\data\
ngram 1: type=5174 token=25573
1 1.0 0.0 Peter Powers
1 1.0 0.0 Powers ,
1 0.0009737098344693282 -3.011570443597278 the Dinkins
1 0.09090909090909091 -1.041392685158225 Dinkins ad
1 0.0026246719160104987 -2.580924975675619 `` deceptive
1 1.0 0.0 deceptive .
1 0.027777777777777776 -1.556302500767287 other side
1 0.5 -0.30102999566398114 side ,
1 0.017543859649122806 -1.7558748556724912 he argues
1 1.0 0.0 argues ,
1 0.0026246719160104987 -2.580924975675619 `` knows
1 0.5 -0.30102999566398114 knows Giuliani
1 0.2 -0.6989700043360187 Giuliani has
1 0.010638297872340425 -1.9731278535996983 has always
1 0.2 -0.6989700043360187 always been
1 0.03125 -1.5051499783199058 been pro-choice
1 0.5 -0.30102999566398114 pro-choice ,
1 0.16666666666666666 -0.7781512503836435 though he
1 0.010638297872340425 -1.9731278535996983 has personal
1 0.25 -0.6020599913279623 personal reservations
1 0.5 -0.30102999566398114 reservations .
1 0.0625 -1.2041199826559246 They know
1 0.2 -0.6989700043360187 know he
1 0.3333333333333333 -0.47712125471966244 generally opposed
1 0.25 -0.6020599913279623 opposed to
1 0.0019455252918287938 -2.7109631189952754 to cop-killer
1 0.3333333333333333 -0.47712125471966244 bullets ,
1 0.02702702702702703 -1.5682017240669948 but that
1 0.05263157894736842 -1.2787536009528289 some reservations
1 0.5 -0.30102999566398114 reservations about
1 0.0009737098344693282 -3.011570443597278 the language
1 0.5 -0.30102999566398114 language in
1 0.0009737098344693282 -3.011570443597278 the legislation
1 0.2 -0.6989700043360187 legislation .
1 0.001 -2.9999999999999996 <s> Virginia
1 0.001 -2.9999999999999996 <s> Democratic
1 0.3333333333333333 -0.47712125471966244 Democratic Lt.
1 1.0 0.0 Lt. Gov
1 0.001001001001001001 -2.9995654882259823 . Douglas
1 0.125 -0.9030899869919434 Wilder opened
1 0.2 -0.6989700043360187 opened his
1 0.030303030303030304 -1.5185139398778873 his gubernatorial
1 1.0 0.0 gubernatorial battle
1 1.0 0.0 battle with
1 0.009523809523809525 -2.021189299069938 with Republican
1 0.3333333333333333 -0.47712125471966244 Republican Marshall
1 0.09090909090909091 -1.041392685158225 Coleman with
1 0.08333333333333333 -1.0791812460476247 abortion commercial
1 0.14285714285714285 -0.8450980400142568 commercial produced
1 0.008264462809917356 -2.08278537031645 by Frank
1 0.3333333333333333 -0.47712125471966244 Frank Greer
1 1.0 0.0 Greer that
1 0.00510204081632653 -2.292256071356476 that analysts
1 0.2 -0.6989700043360187 analysts of
1 0.0016025641025641025 -2.7951845896824237 of every
1 0.25 -0.6020599913279623 every political
1 0.07692307692307693 -1.1139433523068367 political persuasion
1 1.0 0.0 persuasion agree
1 1.0 0.0 agree was
1 0.0021141649048625794 -2.674861140737811 a tour
1 1.0 0.0 tour de
1 1.0 0.0 de force
1 0.001 -2.9999999999999996 <s> Against
1 1.0 0.0 Against a
1 0.0021141649048625794 -2.674861140737811 a shot
1 0.0016025641025641025 -2.7951845896824237 of Monticello
1 1.0 0.0 Monticello superimposed
1 1.0 0.0 superimposed on
1 0.06666666666666667 -1.1760912590556811 American flag
1 1.0 0.0 flag ,
1 0.2 -0.6989700043360187 announcer talks
1 0.0026246719160104987 -2.580924975675619 `` strong
1 0.125 -0.9030899869919434 strong tradition
1 0.5 -0.30102999566398114 tradition of
1 0.0016025641025641025 -2.7951845896824237 of freedom
1 0.5 -0.30102999566398114 freedom and
1 0.002564102564102564 -2.591064607026499 and individual
1 0.25 -0.6020599913279623 individual liberty
1 1.0 0.0 liberty ``
1 0.00510204081632653 -2.292256071356476 that Virginians
1 1.0 0.0 Virginians have
1 0.01282051282051282 -1.8920946026904801 have nurtured
1 1.0 0.0 nurtured for
1 0.0043859649122807015 -2.3579348470004535 for generations
1 1.0 0.0 generations .
1 0.01020408163265306 -1.9912260756924949 an image
1 0.5 -0.30102999566398114 image of
1 0.0009737098344693282 -3.011570443597278 the statue
1 1.0 0.0 statue of
1 0.0016025641025641025 -2.7951845896824237 of Thomas
1 0.5 -0.30102999566398114 Thomas Jefferson
1 1.0 0.0 Jefferson dissolves
1 1.0 0.0 dissolves from
1 0.25 -0.6020599913279623 screen ,
1 0.2 -0.6989700043360187 announcer continues
1 0.3333333333333333 -0.47712125471966244 continues :
1 0.0026246719160104987 -2.580924975675619 `` On
1 0.0625 -1.2041199826559246 issue of
1 0.0008620689655172414 -3.064457989226918 , Marshall
1 0.09090909090909091 -1.041392685158225 Coleman wants
1 0.16666666666666666 -0.7781512503836435 away your
1 0.25 -0.6020599913279623 your right
1 0.5 -0.30102999566398114 choose and
1 0.002564102564102564 -2.591064607026499 and give
1 0.125 -0.9030899869919434 give it
1 0.0009737098344693282 -3.011570443597278 the politicians
1 0.09090909090909091 -1.041392685158225 That commercial
1 0.14285714285714285 -0.8450980400142568 commercial --
1 0.014285714285714285 -1.845098040014257 -- which
1 0.024390243902439025 -1.6127838567197355 which said
1 0.09090909090909091 -1.041392685158225 Coleman wanted
1 0.16666666666666666 -0.7781512503836435 away the
1 0.14285714285714285 -0.8450980400142568 right of
1 0.08333333333333333 -1.0791812460476247 abortion ``
1 0.0026246719160104987 -2.580924975675619 `` even
1 0.14285714285714285 -0.8450980400142568 cases of
1 0.0016025641025641025 -2.7951845896824237 of rape
1 0.25 -0.6020599913279623 rape and
1 0.002564102564102564 -2.591064607026499 and incest
1 1.0 0.0 incest ,
1 0.0021141649048625794 -2.674861140737811 a charge
1 0.2 -0.6989700043360187 charge Mr.
1 0.09090909090909091 -1.041392685158225 Coleman denies
1 1.0 0.0 denies --
1 0.014285714285714285 -1.845098040014257 -- changed
1 0.3333333333333333 -0.47712125471966244 changed the
1 0.0009737098344693282 -3.011570443597278 the dynamics
1 1.0 0.0 dynamics of
1 0.0009737098344693282 -3.011570443597278 the campaign
1 0.0008620689655172414 -3.064457989226918 , transforming
1 1.0 0.0 transforming it
1 0.2 -0.6989700043360187 least in
1 0.002380952380952381 -2.6232492903979003 in part
1 0.0008620689655172414 -3.064457989226918 , into
1 0.0021141649048625794 -2.674861140737811 a referendum
1 1.0 0.0 referendum on
1 0.005263157894736842 -2.278753600952829 The ad
1 0.047619047619047616 -1.322219294733919 ad prompted
1 0.3333333333333333 -0.47712125471966244 prompted Mr.
1 0.09090909090909091 -1.041392685158225 Coleman ,
1 0.0009737098344693282 -3.011570443597278 the former
1 0.2 -0.6989700043360187 former Virginia
1 0.3333333333333333 -0.47712125471966244 Virginia attorney
1 0.25 -0.6020599913279623 attorney general
1 0.0019455252918287938 -2.7109631189952754 to launch
1 0.3333333333333333 -0.47712125471966244 launch a
1 0.0021141649048625794 -2.674861140737811 a series
1 1.0 0.0 series of
1 0.0016025641025641025 -2.7951845896824237 of advertisements
1 1.0 0.0 advertisements created
1 1.0 0.0 created by
1 0.3333333333333333 -0.47712125471966244 Bob Goodman
1 1.0 0.0 Goodman and
1 0.002564102564102564 -2.591064607026499 and designed
1 0.0019455252918287938 -2.7109631189952754 to shake
1 1.0 0.0 shake Mr.
1 0.00398406374501992 -2.3996737214810375 's support
1 0.2 -0.6989700043360187 support among
1 0.0009737098344693282 -3.011570443597278 the very
1 0.14285714285714285 -0.8450980400142568 very women
1 0.2 -0.6989700043360187 women who
1 0.017543859649122806 -1.7558748556724912 who were
1 0.02127659574468085 -1.6720978579357173 were attracted
1 1.0 0.0 attracted by
1 0.0009737098344693282 -3.011570443597278 the abortion
1 0.08333333333333333 -1.0791812460476247 abortion ad
1 0.047619047619047616 -1.322219294733919 ad .
1 0.005263157894736842 -2.278753600952829 The Coleman
1 0.09090909090909091 -1.041392685158225 Coleman counterattack
1 1.0 0.0 counterattack featured
1 1.0 0.0 featured a
1 0.0021141649048625794 -2.674861140737811 a close-up
1 1.0 0.0 close-up of
1 0.002380952380952381 -2.6232492903979003 in shadows
1 1.0 0.0 shadows and
1 0.047619047619047616 -1.322219294733919 ad suggested
1 1.0 0.0 suggested that
1 0.007874015748031496 -2.103803720955957 was recalling
1 1.0 0.0 recalling an
1 0.01020408163265306 -1.9912260756924949 an unpleasant
1 1.0 0.0 unpleasant courtroom
1 0.5 -0.30102999566398114 courtroom ordeal
1 1.0 0.0 ordeal .
1 0.03125 -1.5051499783199058 A voice
1 0.14285714285714285 -0.8450980400142568 voice says
1 0.0026246719160104987 -2.580924975675619 `` C'mon
1 1.0 0.0 C'mon ,
1 0.0008620689655172414 -3.064457989226918 , do
1 0.013333333333333334 -1.8750612633916997 n't you
1 0.01282051282051282 -1.8920946026904801 have boyfriends
1 1.0 0.0 boyfriends ?
1 0.25 -0.6020599913279623 Then an
1 0.2 -0.6989700043360187 announcer interjects
1 1.0 0.0 interjects :
1 0.007874015748031496 -2.103803720955957 was Douglas
1 0.125 -0.9030899869919434 Wilder who
1 0.017543859649122806 -1.7558748556724912 who introduced
1 0.0019455252918287938 -2.7109631189952754 to force
1 0.1111111111111111 -0.9542425094393249 force rape
1 0.2 -0.6989700043360187 victims age
1 0.25 -0.6020599913279623 age 13
1 0.25 -0.6020599913279623 13 and
1 0.002564102564102564 -2.591064607026499 and younger
1 1.0 0.0 younger to
1 0.01282051282051282 -1.8920946026904801 be interrogated
1 1.0 0.0 interrogated about
1 0.022727272727272728 -1.6434526764861872 their private
1 0.16666666666666666 -0.7781512503836435 private lives
1 0.25 -0.6020599913279623 lives by
1 0.008264462809917356 -2.08278537031645 by lawyers
1 0.1 -0.9999999999999998 lawyers for
1 0.0043859649122807015 -2.3579348470004535 for accused
1 1.0 0.0 accused rapists
1 1.0 0.0 rapists .
1 0.2 -0.6989700043360187 So the
1 0.05555555555555555 -1.255272505103306 next time
1 0.07142857142857142 -1.146128035678238 time Mr.
1 0.125 -0.9030899869919434 Wilder talks
1 0.0016025641025641025 -2.7951845896824237 of women
1 0.2 -0.6989700043360187 women ,
1 0.0008620689655172414 -3.064457989226918 , ask
1 0.3333333333333333 -0.47712125471966244 ask him
1 0.14285714285714285 -0.8450980400142568 him about
1 0.022727272727272728 -1.6434526764861872 this law
1 0.058823529411764705 -1.2304489213782739 law he
1 0.017543859649122806 -1.7558748556724912 he tried
1 0.5 -0.30102999566398114 pass .
1 0.125 -0.9030899869919434 Wilder did
1 0.04 -1.3979400086720375 did introduce
1 0.3333333333333333 -0.47712125471966244 introduce such
1 0.041666666666666664 -1.380211241711606 such legislation
1 0.2 -0.6989700043360187 legislation 17
1 0.5 -0.30102999566398114 17 years
1 0.04 -1.3979400086720375 did so
1 0.047619047619047616 -1.322219294733919 so at
1 0.0009737098344693282 -3.011570443597278 the request
1 0.25 -0.6020599913279623 request of
1 0.0021141649048625794 -2.674861140737811 a constituent
1 1.0 0.0 constituent ,
1 0.06666666666666667 -1.1760912590556811 common legislative
1 1.0 0.0 legislative technique
1 1.0 0.0 technique used
1 0.08333333333333333 -1.0791812460476247 used by
1 0.008264462809917356 -2.08278537031645 by lawmakers
1 1.0 0.0 lawmakers .
1 0.005263157894736842 -2.278753600952829 The legislation
1 0.2 -0.6989700043360187 legislation itself
1 0.3333333333333333 -0.47712125471966244 itself noted
1 0.007874015748031496 -2.103803720955957 was introduced
1 0.3333333333333333 -0.47712125471966244 introduced ``
1 0.0026246719160104987 -2.580924975675619 `` by
1 0.008264462809917356 -2.08278537031645 by request
1 0.25 -0.6020599913279623 request ,
1 0.002380952380952381 -2.6232492903979003 in 1983
1 1.0 0.0 1983 Mr.
1 0.125 -0.9030899869919434 Wilder introduced
1 0.3333333333333333 -0.47712125471966244 protect rape
1 0.2 -0.6989700043360187 victims from
1 0.014084507042253521 -1.851258348719075 from unfounded
1 1.0 0.0 unfounded interrogation
1 1.0 0.0 interrogation .
1 0.3333333333333333 -0.47712125471966244 People have
1 0.01282051282051282 -1.8920946026904801 have grown
1 1.0 0.0 grown tired
1 1.0 0.0 tired of
1 0.043478260869565216 -1.3617278360175928 these ads
1 0.14285714285714285 -0.8450980400142568 ads and
1 0.002564102564102564 -2.591064607026499 and Coleman
1 0.09090909090909091 -1.041392685158225 Coleman has
1 0.010638297872340425 -1.9731278535996983 has gotten
1 1.0 0.0 gotten the
1 0.0009737098344693282 -3.011570443597278 the stigma
1 1.0 0.0 stigma of
1 0.0016025641025641025 -2.7951845896824237 of being
1 0.1111111111111111 -0.9542425094393249 being a
1 0.16666666666666666 -0.7781512503836435 negative campaigner
1 1.0 0.0 campaigner ,
1 0.014925373134328358 -1.8260748027008262 says Mark
1 1.0 0.0 Mark Rozell
1 1.0 0.0 Rozell ,
1 0.011363636363636364 -1.9444826721501687 at Mary
1 0.16666666666666666 -0.7781512503836435 Mary Washington
1 0.1111111111111111 -0.9542425094393249 Washington College
1 0.0026246719160104987 -2.580924975675619 `` Wilder
1 0.125 -0.9030899869919434 Wilder has
1 0.5 -0.30102999566398114 managed to
1 0.14285714285714285 -0.8450980400142568 get across
1 0.3333333333333333 -0.47712125471966244 idea that
1 0.00510204081632653 -2.292256071356476 that Coleman
1 0.09090909090909091 -1.041392685158225 Coleman will
1 0.014285714285714285 -1.845098040014257 will say
1 0.038461538461538464 -1.414973347970818 say anything
1 0.25 -0.6020599913279623 anything to
1 0.14285714285714285 -0.8450980400142568 get elected
1 0.3333333333333333 -0.47712125471966244 elected governor
1 0.3333333333333333 -0.47712125471966244 governor and
1 0.002564102564102564 -2.591064607026499 and --
1 0.022727272727272728 -1.6434526764861872 more important
1 0.25 -0.6020599913279623 important --
1 0.014285714285714285 -1.845098040014257 -- has
1 0.14285714285714285 -0.8450980400142568 put the
1 0.0009737098344693282 -3.011570443597278 the onus
1 1.0 0.0 onus for
1 0.16666666666666666 -0.7781512503836435 negative campaigning
1 0.5 -0.30102999566398114 campaigning on
1 0.007874015748031496 -2.103803720955957 on Coleman
1 0.09090909090909091 -1.041392685158225 Coleman .
1 0.09090909090909091 -1.041392685158225 Coleman said
1 0.006172839506172839 -2.2095150145426308 said this
1 0.06666666666666667 -1.1760912590556811 week that
1 0.02702702702702703 -1.5682017240669948 would devote
1 1.0 0.0 devote the
1 0.0009737098344693282 -3.011570443597278 the remainder
1 1.0 0.0 remainder of
1 0.0009737098344693282 -3.011570443597278 the political
1 0.07692307692307693 -1.1139433523068367 political season
1 1.0 0.0 season to
1 0.0019455252918287938 -2.7109631189952754 to positive
1 1.0 0.0 positive campaigning
1 0.5 -0.30102999566398114 campaigning ,
1 0.0009737098344693282 -3.011570443597278 the truce
1 1.0 0.0 truce lasted
1 1.0 0.0 lasted only
1 0.058823529411764705 -1.2304489213782739 only hours
1 0.3333333333333333 -0.47712125471966244 hours .
1 0.2 -0.6989700043360187 By Tuesday
1 0.16666666666666666 -0.7781512503836435 Tuesday night
1 0.3333333333333333 -0.47712125471966244 night ,
1 0.0008620689655172414 -3.064457989226918 , television
1 0.16666666666666666 -0.7781512503836435 television stations
1 1.0 0.0 stations were
1 0.02127659574468085 -1.6720978579357173 were carrying
1 1.0 0.0 carrying new
1 0.022222222222222223 -1.6532125137753435 new ads
1 0.14285714285714285 -0.8450980400142568 ads featuring
1 0.5 -0.30102999566398114 featuring Mr.
1 0.09090909090909091 -1.041392685158225 Coleman himself
1 0.5 -0.30102999566398114 himself raising
1 0.25 -0.6020599913279623 raising questions
1 0.00398406374501992 -2.3996737214810375 's sensitivity
1 1.0 0.0 sensitivity to
1 0.0019455252918287938 -2.7109631189952754 to rape
1 0.25 -0.6020599913279623 Jersey :
1 0.005263157894736842 -2.278753600952829 The attacks
1 1.0 0.0 attacks began
1 0.125 -0.9030899869919434 began when
1 0.05 -1.301029995663981 when Democratic
1 0.3333333333333333 -0.47712125471966244 Democratic Rep.
1 0.5 -0.30102999566398114 Rep. James
1 0.125 -0.9030899869919434 James Florio
1 0.2 -0.6989700043360187 Florio aired
1 1.0 0.0 aired an
1 0.047619047619047616 -1.322219294733919 ad featuring
1 0.5 -0.30102999566398114 featuring a
1 0.0021141649048625794 -2.674861140737811 a drawing
1 0.5 -0.30102999566398114 drawing of
1 0.0016025641025641025 -2.7951845896824237 of Pinocchio
1 0.3333333333333333 -0.47712125471966244 Pinocchio and
1 0.0021141649048625794 -2.674861140737811 a photograph
1 1.0 0.0 photograph of
1 0.00398406374501992 -2.3996737214810375 's rival
1 0.3333333333333333 -0.47712125471966244 rival ,
1 0.0008620689655172414 -3.064457989226918 , Republican
1 0.3333333333333333 -0.47712125471966244 Republican Rep.
1 0.5 -0.30102999566398114 Rep. Jim
1 0.0026246719160104987 -2.580924975675619 `` Remember
1 1.0 0.0 Remember Pinocchio
1 0.3333333333333333 -0.47712125471966244 Pinocchio ?
1 0.0026246719160104987 -2.580924975675619 `` Consider
1 1.0 0.0 Consider Jim
1 0.022727272727272728 -1.6434526764861872 this commercial
1 0.3333333333333333 -0.47712125471966244 Bob Squier
1 1.0 0.0 Squier ,
1 0.0008620689655172414 -3.064457989226918 , gets
1 0.08333333333333333 -1.0791812460476247 own mean
1 0.3333333333333333 -0.47712125471966244 mean and
1 0.002564102564102564 -2.591064607026499 and dirty
1 1.0 0.0 dirty business
1 0.001 -2.9999999999999996 <s> Pictures
1 1.0 0.0 Pictures of
1 0.0016025641025641025 -2.7951845896824237 of rusted
1 1.0 0.0 rusted oil
1 0.3333333333333333 -0.47712125471966244 oil drums
1 1.0 0.0 drums swim
1 1.0 0.0 swim into
1 0.037037037037037035 -1.4313637641589871 into focus
1 1.0 0.0 focus ,
1 0.0009737098344693282 -3.011570443597278 the female
1 0.14285714285714285 -0.8450980400142568 voice purrs
1 1.0 0.0 purrs ,
1 0.09090909090909091 -1.041392685158225 That hazardous
1 1.0 0.0 hazardous waste
1 1.0 0.0 waste on
1 0.007874015748031496 -2.103803720955957 on his
1 0.030303030303030304 -1.5185139398778873 his -LCB-
1 0.3333333333333333 -0.47712125471966244 -LCB- Mr.
1 0.00398406374501992 -2.3996737214810375 's -RCB-
1 0.3333333333333333 -0.47712125471966244 -RCB- property
1 0.2 -0.6989700043360187 property --
1 0.0009737098344693282 -3.011570443597278 the neighbors
1 1.0 0.0 neighbors are
1 0.010101010101010102 -1.9956351945975497 are suing
1 0.5 -0.30102999566398114 suing for
1 0.0043859649122807015 -2.3579348470004535 for consumer
1 0.25 -0.6020599913279623 consumer fraud
1 0.5 -0.30102999566398114 fraud .
1 0.0009737098344693282 -3.011570443597278 the nose
1 0.5 -0.30102999566398114 nose on
1 0.007874015748031496 -2.103803720955957 on Mr.
1 0.00398406374501992 -2.3996737214810375 's face
1 0.125 -0.9030899869919434 face grows
1 0.058823529411764705 -1.2304489213782739 only fraud
1 0.5 -0.30102999566398114 fraud involved
1 0.5 -0.30102999566398114 involved ,
1 0.0008620689655172414 -3.064457989226918 , cry
1 1.0 0.0 cry Mr.
1 0.00398406374501992 -2.3996737214810375 's partisans
1 1.0 0.0 partisans ,
1 0.0009737098344693282 -3.011570443597278 the Florio
1 0.2 -0.6989700043360187 Florio commercial
1 0.14285714285714285 -0.8450980400142568 commercial itself
1 0.3333333333333333 -0.47712125471966244 itself ,
1 0.002564102564102564 -2.591064607026499 and so
1 0.1 -0.9999999999999998 Courter campaign
1 0.010638297872340425 -1.9731278535996983 has responded
1 1.0 0.0 responded with
1 0.08333333333333333 -1.0791812460476247 own Pinocchio
1 0.3333333333333333 -0.47712125471966244 Pinocchio commercial
1 0.009433962264150943 -2.02530586526477 Mr. Ailes
1 0.5 -0.30102999566398114 Ailes .
1 0.02 -1.6989700043360185 In this
1 0.009523809523809525 -2.021189299069938 with photographs
1 1.0 0.0 photographs of
1 0.1111111111111111 -0.9542425094393249 both candidates
1 0.2 -0.6989700043360187 candidates .
1 0.0026246719160104987 -2.580924975675619 `` Who
1 0.00398406374501992 -2.3996737214810375 's really
1 0.25 -0.6020599913279623 really lying
1 0.3333333333333333 -0.47712125471966244 lying ?
1 0.0026246719160104987 -2.580924975675619 `` asks
1 0.2 -0.6989700043360187 asks a
1 0.0026246719160104987 -2.580924975675619 `` Florio
1 0.00398406374501992 -2.3996737214810375 's lying
1 0.3333333333333333 -0.47712125471966244 lying ,
1 0.0009737098344693282 -3.011570443597278 the voice
1 0.14285714285714285 -0.8450980400142568 voice goes
1 0.25 -0.6020599913279623 goes on
1 0.007874015748031496 -2.103803720955957 on ,
1 0.0009737098344693282 -3.011570443597278 the barrel
1 1.0 0.0 barrel on
1 0.007874015748031496 -2.103803720955957 on Courter
1 0.00398406374501992 -2.3996737214810375 's land
1 0.5 -0.30102999566398114 land ...
1 0.14285714285714285 -0.8450980400142568 ... contained
1 0.3333333333333333 -0.47712125471966244 contained heating
1 1.0 0.0 heating oil
1 0.3333333333333333 -0.47712125471966244 oil ,
1 0.007874015748031496 -2.103803720955957 was cleaned
1 1.0 0.0 cleaned up
1 0.02857142857142857 -1.5440680443502754 up and
1 0.002564102564102564 -2.591064607026499 and caused
1 0.3333333333333333 -0.47712125471966244 caused no
1 0.04 -1.3979400086720375 no pollution
1 1.0 0.0 pollution .
1 0.00398406374501992 -2.3996737214810375 's long
1 0.2 -0.6989700043360187 long nose
1 0.5 -0.30102999566398114 nose shrinks
1 1.0 0.0 shrinks while
1 0.16666666666666666 -0.7781512503836435 while Mr.
1 0.00398406374501992 -2.3996737214810375 's grows
1 0.3333333333333333 -0.47712125471966244 Stephen Salmore
1 0.011363636363636364 -1.9444826721501687 at New
1 0.25 -0.6020599913279623 Jersey 's
1 0.00398406374501992 -2.3996737214810375 's Eagleton
1 1.0 0.0 Eagleton Institute
1 0.2 -0.6989700043360187 Institute ,
1 0.00398406374501992 -2.3996737214810375 's another
1 0.058823529411764705 -1.2304489213782739 another example
1 0.047619047619047616 -1.322219294733919 ad that
1 0.00398406374501992 -2.3996737214810375 's true
1 0.02857142857142857 -1.5440680443502754 not fully
1 0.001 -2.9999999999999996 <s> Barrels
1 1.0 0.0 Barrels were
1 0.02127659574468085 -1.6720978579357173 were dumped
1 0.5 -0.30102999566398114 dumped on
1 0.1 -0.9999999999999998 Courter property
1 0.2 -0.6989700043360187 property ,
1 0.0021141649048625794 -2.674861140737811 a complaint
1 0.5 -0.30102999566398114 complaint was
1 0.02702702702702703 -1.5682017240669948 but there
1 0.04 -1.3979400086720375 no evidence
1 0.2 -0.6989700043360187 evidence the
1 0.0009737098344693282 -3.011570443597278 the barrels
1 0.14285714285714285 -0.8450980400142568 barrels were
1 0.02127659574468085 -1.6720978579357173 were a
1 0.3333333333333333 -0.47712125471966244 serious threat
1 0.5 -0.30102999566398114 threat to
1 0.0009737098344693282 -3.011570443597278 the environment
1 1.0 0.0 environment .
1 0.001 -2.9999999999999996 <s> Even
1 1.0 0.0 Even so
1 0.047619047619047616 -1.322219294733919 so ,
1 0.009433962264150943 -2.02530586526477 Mr. Salmore
1 0.047619047619047616 -1.322219294733919 ad was
1 0.007874015748031496 -2.103803720955957 was ``
1 0.0026246719160104987 -2.580924975675619 `` devastating
1 1.0 0.0 devastating ``
1 0.01 -1.9999999999999996 it raised
1 0.3333333333333333 -0.47712125471966244 raised questions
1 0.00398406374501992 -2.3996737214810375 's credibility
1 1.0 0.0 credibility .
1 0.00398406374501992 -2.3996737214810375 's building
1 0.25 -0.6020599913279623 building on
1 0.2 -0.6989700043360187 long tradition
1 0.5 -0.30102999566398114 tradition .
1 0.02 -1.6989700043360185 In 1966
1 1.0 0.0 1966 ,
1 0.007874015748031496 -2.103803720955957 on route
1 1.0 0.0 route to
1 0.0021141649048625794 -2.674861140737811 a re-election
1 1.0 0.0 re-election rout
1 1.0 0.0 rout of
1 0.0016025641025641025 -2.7951845896824237 of Democrat
1 1.0 0.0 Democrat Frank
1 0.3333333333333333 -0.47712125471966244 Frank O'Connor
1 0.5 -0.30102999566398114 O'Connor ,
1 0.0008620689655172414 -3.064457989226918 , GOP
1 1.0 0.0 GOP Gov
1 0.001001001001001001 -2.9995654882259823 . Nelson
1 1.0 0.0 Nelson Rockefeller
1 1.0 0.0 Rockefeller of
1 0.045454545454545456 -1.342422680822206 York appeared
1 0.002380952380952381 -2.6232492903979003 in person
1 0.3333333333333333 -0.47712125471966244 person saying
1 0.25 -0.6020599913279623 saying ,
1 0.14285714285714285 -0.8450980400142568 If you
1 0.1 -0.9999999999999998 you want
1 0.3333333333333333 -0.47712125471966244 keep the
1 0.25 -0.6020599913279623 crime rates
1 0.043478260869565216 -1.3617278360175928 rates high
1 0.125 -0.9030899869919434 high ,
1 0.0008620689655172414 -3.064457989226918 , O'Connor
1 0.5 -0.30102999566398114 O'Connor is
1 0.006622516556291391 -2.1789769472931693 is your
1 0.25 -0.6020599913279623 your man
1 0.03125 -1.5051499783199058 A seat
1 0.5 -0.30102999566398114 seat on
1 0.5 -0.30102999566398114 Chicago Board
1 0.0016025641025641025 -2.7951845896824237 of Trade
1 0.25 -0.6020599913279623 Trade was
1 0.007874015748031496 -2.103803720955957 was sold
1 0.1111111111111111 -0.9542425094393249 sold for
1 0.0625 -1.2041199826559246 down $
1 0.008064516129032258 -2.093421685162235 $ 16,000
1 1.0 0.0 16,000 from
1 0.2 -0.6989700043360187 previous sale
1 0.2 -0.6989700043360187 sale last
1 0.02857142857142857 -1.5440680443502754 last Friday
1 1.0 0.0 Friday .
1 0.001 -2.9999999999999996 <s> Seats
1 1.0 0.0 Seats currently
1 0.1111111111111111 -0.9542425094393249 currently are
1 0.010101010101010102 -1.9956351945975497 are quoted
1 0.5 -0.30102999566398114 quoted at
1 0.008064516129032258 -2.093421685162235 $ 331,000
1 1.0 0.0 331,000 ,
1 0.0008620689655172414 -3.064457989226918 , bid
1 0.005263157894736842 -2.278753600952829 The record
1 0.25 -0.6020599913279623 record price
1 0.2 -0.6989700043360187 full membership
1 0.3333333333333333 -0.47712125471966244 membership on
1 0.0009737098344693282 -3.011570443597278 the exchange
1 1.0 0.0 exchange is
1 0.006622516556291391 -2.1789769472931693 is $
1 0.008064516129032258 -2.093421685162235 $ 550,000
1 1.0 0.0 550,000 ,
1 0.0008620689655172414 -3.064457989226918 , set
1 0.1111111111111111 -0.9542425094393249 set Aug.
1 1.0 0.0 Aug. 31
1 0.3333333333333333 -0.47712125471966244 31 ,
1 0.0008620689655172414 -3.064457989226918 , 1987
1 0.006622516556291391 -2.1789769472931693 is propelling
1 1.0 0.0 propelling the
1 0.08333333333333333 -1.0791812460476247 region toward
1 1.0 0.0 toward economic
1 0.001 -2.9999999999999996 <s> Interviews
1 1.0 0.0 Interviews with
1 0.009523809523809525 -2.021189299069938 with analysts
1 0.002564102564102564 -2.591064607026499 and business
1 0.08333333333333333 -1.0791812460476247 business people
1 0.14285714285714285 -0.8450980400142568 people in
1 0.013333333333333334 -1.8750612633916997 U.S. suggest
1 1.0 0.0 suggest that
1 0.00510204081632653 -2.292256071356476 that Japanese
1 0.02702702702702703 -1.5682017240669948 Japanese capital
1 0.16666666666666666 -0.7781512503836435 capital may
1 0.06666666666666667 -1.1760912590556811 may produce
1 0.3333333333333333 -0.47712125471966244 produce the
1 0.0009737098344693282 -3.011570443597278 the economic
1 0.07692307692307693 -1.1139433523068367 economic cooperation
1 0.3333333333333333 -0.47712125471966244 cooperation that
1 0.00510204081632653 -2.292256071356476 that Southeast
1 0.1 -0.9999999999999998 Asian politicians
1 0.3333333333333333 -0.47712125471966244 politicians have
1 0.01282051282051282 -1.8920946026904801 have pursued
1 1.0 0.0 pursued in
1 0.002380952380952381 -2.6232492903979003 in fits
1 1.0 0.0 fits and
1 0.002564102564102564 -2.591064607026499 and starts
1 1.0 0.0 starts for
1 0.0043859649122807015 -2.3579348470004535 for decades
1 0.5 -0.30102999566398114 decades .
1 0.024390243902439025 -1.6127838567197355 But Japan
1 0.00398406374501992 -2.3996737214810375 's power
1 0.024390243902439025 -1.6127838567197355 also is
1 0.006622516556291391 -2.1789769472931693 is sparking
1 1.0 0.0 sparking fears
1 0.5 -0.30102999566398114 fears of
